ETF 코드,ETF 이름,테마_x,현재가_x,전일 대비,전일 대비 부호,전일 대비율,누적 거래량,주식 상한가,주식 하한가,전일 종가,시가,최고가,최저가,ETF 순자산 총액,ETF 유통 순자산 총액,ETF 구성 종목 수,ETF 배당 주기,괴리율,ETF 연중 최고가,ETF 연중 최저가,12개월 전 종가,12개월 수익률,12개월 변동성,최대 손실률,평균 성장률,연중 최고가 대비 현재가 비율,성과 점수,안정성 점수,유동성 점수,펀더멘털 점수,최종 점수,최종 환산 점수,Unnamed: 0,ETF,CAGR,변동성,샤프지수,테마_y,현재가_y,소개,투자포인트
472160,TIGER 미국테크TOP10 INDXX(H),빅테크,15095,185,2,1.24,716067,19380,10440,14910,15060,15095,14925,2034,211722000000,11,2,0.02,15095,9945,14910.11,1.24,754.75,-34.12,0.01,100.0,0.76,0.1,0.07,0.07,0.42,62.49,14,TIGER 미국테크TOP10 INDXX(H),0.55,0.25,2.17,빅테크,15095,"""Indxx US Tech Top 10 지수""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국의 빅테크 10개 기업에 집중 투자하는 ETF(환헤지 상품으로 원달러 환율 변화에 의한 손익 변동 영향은 작은 편임)
371160,TIGER 차이나항셍테크,빅테크,7100,35,2,0.5,1211355,9180,4950,7065,7040,7195,7040,5790,595226250000,31,2,-0.47,8255,4405,7064.68,0.5,355.0,-46.64,0.0,86.01,0.67,0.13,0.15,0.22,0.42,62.44,5,TIGER 차이나항셍테크,-0.08,0.36,-0.22,빅테크,7100,"""Hang Seng TECH Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","홍콩증시의 대표적인 신경제 기업인 ATMX(Alibaba, Tencent, Meituan, Xiaomi)등을 비롯하여 유니콘 기업 등에 투자하는 ETF"
491830,TIGER 미국AI반도체팹리스,로보틱스 & AI,11240,180,2,1.63,33941,14375,7745,11060,11195,11280,11170,196,22120000000,11,2,-1.63,11495,9715,11059.73,1.63,562.0,-15.48,0.02,97.78,0.77,0.25,0.01,0.03,0.41,61.99,75,TIGER 미국AI반도체팹리스,0.52,0.31,1.67,로보틱스 & AI,11240,"""Mirae Asset US AI Fabless Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","반도체 설계에 특화된 팹리스 기업 중 AI 가속기와 네트워크 인프라, AI 가속기나 고속 통신을 위한 인터페이스에 필요한 IP 블록 제품 관련 기업에 투자하는 ETF"
412770,TIGER 글로벌메타버스액티브,메타버스,11925,145,2,1.23,35629,15310,8250,11780,11795,11965,11790,1135,113441400000,46,2,-1.2,11965,8025,11780.1,1.23,596.25,-32.93,0.01,99.67,0.76,0.12,0.02,0.16,0.41,61.8,30,TIGER 글로벌메타버스액티브,0.06,0.25,0.22,메타버스,11925,"액티브상장지수펀드로 ""Indxx Global Metaverse Index (Price Return)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","메타버스 시장 성장에 따른 수혜 산업으로 사용자 경험, 생태계 플랫폼, IT인프라를 핵심 테마로 하여 유니버스를 구성하며 테마 적합도, 산업 성장성, 시장 점유율, 수익성/안정성, 밸류에이션 등을 감안하여 포트폴리오를 구성"
411050,ACE 글로벌메타버스테크액티브,메타버스,14485,305,2,2.15,4540,18430,9930,14180,14360,14500,14360,200,0,34,2,-0.72,15000,9470,14180.13,2.15,724.25,-36.87,0.02,96.57,0.79,0.09,0.0,0.1,0.41,61.79,71,ACE 글로벌메타버스테크액티브,0.12,0.27,0.46,메타버스,14485,"액티브상장지수펀드로 ""Bloomberg Global Digital Media & Tech Select Price Return Index""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","1) 메타버스 생태계의 근본, 글로벌 메타버스 인프라 기업에 주목
  메타버스는 단순한 콘텐츠 개념에 국한되지 않음. 메타버스 생태계를 이루기위한 근본 기술력 지닌 글로벌 테크기업에 주목
2) 메타버스를 이끄는 5가지 핵심 영역에 투자
  ① HMD(AR/VR) ② 하드웨어 인프라 ③ 소프트웨어 인프라 ④ 3D 모델링&시뮬레이션 ⑤ 컨텐츠 미디어 플랫폼
3) 메타버스 시장에 탄력적으로 대응하는 액티브 ETF!
  한국투자신탁운용 IT섹터 애널리스트/펀드매니저들의 메타버스 기술 이해를 바탕으로 장기적 성장 잠재력을 지닌 글로벌 기업 선별!"
429990,SOL 한국형글로벌플랫폼&메타버스액티브,메타버스,16715,255,2,1.55,19,21395,11525,16460,16595,16715,16590,9,0,51,12,-0.09,16715,11225,16459.87,1.55,835.75,-32.84,0.02,100.0,0.77,0.1,0.0,0.15,0.41,61.59,155,SOL 한국형글로벌플랫폼&메타버스액티브,0.26,0.21,1.23,메타버스,16715,"액티브상장지수펀드로 ""Dow Jones Internet Korea Tilted Index(PR)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF",인터넷 산업 변화 흐름을 선도하는 국내외 대표 플랫폼 및 메타버스 관련 기업 50종목에 투자하는 ETF
483330,ACE 마이크로소프트밸류체인액티브,로보틱스 & AI,12865,225,2,1.78,131576,16430,8850,12640,13000,13000,12645,541,0,18,2,0.27,13000,8910,12640.01,1.78,643.25,-31.46,0.02,98.96,0.78,0.12,0.01,0.06,0.41,61.29,44,ACE 마이크로소프트밸류체인액티브,0.56,0.28,1.99,로보틱스 & AI,12865,"액티브상장지수펀드로 ""KEDI 글로벌생성형AI 지수""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF",생성형 AI 시장을 주도하는 마이크로소프트(25% 이내)를 포함 생성형 AI 인프라 관련 기업과 AI 모델을 보유하고 개발하는 기업데 투자하는 ETF
485540,KODEX 미국AI테크TOP10,로보틱스 & AI,11375,190,2,1.7,173193,14540,7830,11185,11280,11425,11280,805,0,11,2,-0.32,11425,7857,11184.86,1.7,568.75,-31.23,0.02,99.56,0.78,0.13,0.01,0.05,0.41,61.2,38,KODEX 미국AI테크TOP10,0.39,0.32,1.2,로보틱스 & AI,11375,"""KEDI 미국AI테크TOP10 지수(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국에 상장된 AI테크 상위 10개종목에 투자하는 ETF
314250,KODEX 미국빅테크10(H),빅테크,46685,645,2,1.4,70995,59850,32230,46040,46605,46795,46605,6060,0,13,12,-0.1,46795,30550,46040.43,1.4,2334.25,-34.72,0.01,99.76,0.77,0.06,0.0,0.17,0.41,60.98,6,KODEX 미국빅테크10(H),0.3,0.3,1.01,빅테크,46685,"""NYSE FANG+TM Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","메타(옛 페이스북, F), 애플(A), 아마존(A), 넷플릭스(N), 구글(G)뿐만 아니라 테슬라, 마이크로소프트, 알리바바, 바이두, 엔비디아를 포함한 미국 상장 대표 기술주에 집중 투자할 수 있는 ETF

*환헤지 상품으로 원달러 환율 변화에 의한 손익 변동 영향은 작은 편임"
276990,KODEX 글로벌로봇(합성),로보틱스 & AI,19315,310,2,1.63,8242,24705,13305,19005,19010,19360,19010,224,0,3,12,-0.68,19360,15540,19005.21,1.63,965.75,-19.73,0.02,99.77,0.78,0.17,0.0,0.01,0.41,60.75,70,KODEX 글로벌로봇(합성),0.1,0.18,0.53,로보틱스 & AI,19315,"""ROBO Global Robotics & Automation UCITS Price Return Index""의 성과를 가장 효율적으로 추종하는 것을 목표로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)","4차산업의 핵심 키워드 ‘로보틱스’
- 로보틱스(로봇공학)는 4차산업의 핵심 키워드 중 하나로 앞으로의 산업 발전에 있어서 빼놓을 수 없는 중요한 분야 중 하나
- 로보틱스 및 자동화 관련 산업의 글로벌 선도기업과, 관련 산업 성장에 따라 매출이 발생할 것으로 기대되는 잠재기업으로 구성"
491010,TIGER 글로벌AI인프라액티브,로보틱스 & AI,14350,210,2,1.49,68365,18380,9900,14140,14500,14500,14255,376,37753800000,27,2,0.15,14500,9915,14139.32,1.49,717.5,-31.62,0.01,98.97,0.77,0.11,0.01,0.09,0.41,60.73,57,TIGER 글로벌AI인프라액티브,2.55,0.28,9.28,로보틱스 & AI,14350,"액티브상장지수펀드로 ""Mirae Asset AI Infrastructure 지수 (NTR)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","전력 및 에너지, 데이터센터, 원자재 및 에너지원 관련 AI 인프라 기업에 선별하여 투자하는 AI 인프라 밸류체인 ETF"
269530,PLUS S&P글로벌인프라,인프라스트럭처,17525,215,2,1.24,1712,22500,12120,17310,17160,17525,17160,70,6924000000,78,2,-0.01,18505,12920,17310.35,1.24,876.25,-30.18,0.01,94.7,0.74,0.11,0.0,0.23,0.4,60.44,122,PLUS S&P글로벌인프라,0.09,0.18,0.52,인프라스트럭처,17525,"""S&P Global Infrastructure Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","주요 선진국들은 경기 부양 및 일자리 창출을 위해 인프라 투자를 위해 노력 중
미국 바디은 정부는 대규모 인프라 투자를 통해 미국의 장기 성장과 효율성 확대를 위한 발판으로 삼을 계획"
483340,ACE 구글밸류체인액티브,클라우드컴퓨팅,11060,160,2,1.47,130897,14170,7630,10900,10790,11085,10790,445,0,20,2,0.29,11455,8055,10899.77,1.47,553.0,-29.68,0.01,96.55,0.76,0.14,0.01,0.07,0.4,59.88,49,ACE 구글밸류체인액티브,0.18,0.33,0.55,클라우드컴퓨팅,11060,"액티브상장지수펀드로 ""KEDI 글로벌 AI 클라우드 지수""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","AI 기반 데이터 분석 및 머신러닝에 강점인 클라우드 서비스를 제공하는 구글(25% 이내)을 중심으로 AI클라우드 산업에 필요한 데이터 센터, 고성능 컴퓨팅, 전력 인프라, 사이버 보안 기업에 투자하는 ETF"
424460,HANARO 글로벌워터MSCI(합성),친환경에너지,14595,195,2,1.35,2318,18720,10080,14400,14545,14595,14465,86,8640000000,4,12,0.01,14595,11400,14400.59,1.35,729.75,-21.89,0.01,100.0,0.77,0.16,0.0,0.01,0.4,59.86,112,HANARO 글로벌워터MSCI(합성),0.15,0.16,0.99,친환경에너지,14595,"""MSCI ACWI IMI Water ESG Filtered (Price Return) Index""의 성과를 가장 효율적으로 추종하는 것을 목표로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)",기후 변화와 급격한 산업화로 급격히 증가하고 있는 물 수요로 성장이 예상되는 용수시설 산업에 투자하는 ETF
428510,KODEX 차이나메타버스액티브,메타버스,11710,165,2,1.43,122,15005,8085,11545,11710,11715,11710,57,0,25,2,-1.19,12010,8450,11544.91,1.43,585.5,-29.64,0.01,97.5,0.76,0.13,0.0,0.07,0.4,59.79,130,KODEX 차이나메타버스액티브,0.06,0.26,0.24,메타버스,11710,"액티브상장지수펀드로 ""Bloomberg Greater China Media & Tech Index(Price Return)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","1. 중국, 홍콩, 대만의 메타버스 관련 기업에 투자하는 ETF
- 중국 메타버스 시장 구축의 핵심 종목들에 주로 투자하는 ETF입니다.
- 메타버스 기반 중국 테크기업들 위주로 구성되어 있으며, 홍콩과 대만의 메타버스 관련 기업들도 포함되어 있습니다.

2. 알파를 추구하며 적극적으로 운용하는 '액티브' ETF
- 실시간으로 거래가능한 ETF의 특성과, 투자종목과 비중을 적극적으로 조정할 수 있는 액티브 펀드의 특성을 동시에 가지고 있습니다.
- 액티브 ETF는 비교지수와의 상관계수 0.7 이상을 유지하면서, 적극적으로 알파를 추구할 수 있습니다.(일반 ETF : 0.9 이상)"
480310,TIGER 글로벌온디바이스AI,로보틱스 & AI,10770,175,2,1.65,113066,13770,7420,10595,10690,10780,10690,1464,149919250000,16,2,-0.62,12047,8698,10595.18,1.65,538.5,-27.8,0.02,89.4,0.74,0.15,0.03,0.08,0.4,59.76,22,TIGER 글로벌온디바이스AI,0.14,0.32,0.43,로보틱스 & AI,10770,"""Mirae Asset Global On-Device AI 지수 (세후 총수익 지수)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",스마트폰과 같은 개인용 휴대 장비에서 인터넷 연결 없이 구동되는 AI 기술로 NPU(신경망처리장치) 반도체 밸류체인에 투자하는 ETF
487230,KODEX 미국AI전력핵심인프라,로보틱스 & AI,13610,130,2,0.96,535848,17520,9440,13480,13530,13625,13490,2291,0,11,2,-0.15,13625,8005,13480.59,0.96,680.5,-41.25,0.01,99.89,0.75,0.09,0.02,0.08,0.4,59.49,13,KODEX 미국AI전력핵심인프라,0.76,0.41,1.85,로보틱스 & AI,13610,"""iSelect 미국AI전력핵심인프라 지수""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",AI 산업 성장에 필수 요소인 미국 전력 인프라인 산업에 투자하는 ETF
486450,SOL 미국AI전력인프라,로보틱스 & AI,13985,185,2,1.34,316524,17940,9660,13800,13540,14005,13540,1086,0,21,2,-0.41,14385,8000,13800.08,1.34,699.25,-44.39,0.01,97.22,0.75,0.08,0.01,0.08,0.4,59.42,32,SOL 미국AI전력인프라,1.08,0.37,2.92,로보틱스 & AI,13985,"""KEDI 미국AI전력인프라지수(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",AI 산업 성장에 필수 요소인 미국 전력 인프라인 산업에 투자하는 ETF
275980,TIGER 글로벌4차산업혁신기술(합성 H),로보틱스 & AI,17520,105,2,0.6,27357,22635,12195,17415,17455,17610,17455,1157,114939000000,5,12,-0.86,17610,14810,17415.51,0.6,876.0,-15.9,0.01,99.49,0.73,0.22,0.02,0.04,0.4,59.32,28,TIGER 글로벌4차산업혁신기술(합성 H),0.08,0.2,0.39,로보틱스 & AI,17520,"""MorningStar Exponential Technologies Index(PR)""의 성과를 가장 효율적으로 추종하는 것을 목표로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)","4차산업 성장으로 폭발적인 성장이 예상되는 글로벌 기업에 투자하는 ETF

*환헤지 상품으로 원달러 환율 변화에 의한 손익 변동 영향은 작은 편임"
475070,KoAct 글로벌기후테크인프라액티브,친환경에너지,15950,260,2,1.66,7590,20395,10985,15690,15750,16000,15750,94,0,34,2,-0.45,16863,9429,15689.55,1.66,797.5,-44.08,0.02,94.59,0.76,0.07,0.0,0.1,0.4,59.22,104,KoAct 글로벌기후테크인프라액티브,0.75,0.33,2.31,친환경에너지,15950,"액티브상장지수펀드로 ""Solactive Global Climate Technology Infrastructure Index(PR)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","태양광, 풍력, 수소에너지, 스마트그리드, 신재생에너지 기술 관련 글로벌 기업에 투자하는 ETF"
475350,RISE 버크셔포트폴리오TOP10,글로벌자산,13010,125,2,0.97,60274,16750,9020,12885,12885,13025,12880,416,40587750000,12,2,0.3,13025,9620,12885.02,0.97,650.5,-26.14,0.01,99.88,0.75,0.14,0.01,0.04,0.4,59.08,52,RISE 버크셔포트폴리오TOP10,0.42,0.16,2.7,글로벌자산,13010,"""Solactive Berkshire Portfolio Top10 Index(TR)""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",워렌 버핏의 가치투자 전략을 추종하는 ETF
426330,KOSEF 미국ETF산업STOXX,글로벌자산,15575,160,2,1.04,594,20035,10795,15415,15415,15575,15415,30,5395250000,21,2,0.07,15575,11435,15414.69,1.04,778.75,-26.58,0.01,100.0,0.75,0.13,0.0,0.06,0.39,59.04,149,KOSEF 미국ETF산업STOXX,0.19,0.18,1.02,글로벌자산,15575,"""STOXX USA ETF Industry Index (KRW)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",ETF 산업의 성장과 더불어 성장하는 운용사를 포함한 ETF 상장 및 유지에 필요한 각종 서비스를 제공 제공하는 다양한 미국 기업에 투자하는 ETF
456680,TIGER 차이나전기차레버리지(합성),차세대모빌리티,6260,135,2,2.2,114350,9795,2455,6125,6195,6330,6140,506,51450000000,7,12,-1.97,7385,2895,6125.24,2.2,313.0,-60.8,0.02,84.77,0.74,0.13,0.01,0.03,0.39,58.45,46,TIGER 차이나전기차레버리지(합성),-0.25,0.55,-0.45,차세대모빌리티,6260,"""Solactive China Electric Vehicle And Battery 지수""를 기초지수로 하여 기초지수의 일일수익률 2배(X2) 추종을 목적으로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)","가장 빠르게 성장하고 있으며, 미래에 가장 큰 소비 시장으로 기대되는 중국 전기차 관련 기업에 투자하는 ETF로서 레버리지를 통해 2배의 손익 효과를 추종"
488290,마이다스 일본테크액티브,빅테크,22255,135,2,0.61,29,28755,15485,22120,22425,22425,21980,84,8295000000,32,2,-0.14,22425,17705,22120.07,0.61,1112.75,-21.05,0.01,99.24,0.73,0.15,0.0,0.09,0.39,58.27,114,마이다스 일본테크액티브,0.38,0.22,1.74,빅테크,22255,"액티브상장지수펀드로 ""Solactive Japan Tech Top 30 지수(PR)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF",일본의 대표적인 테크기업에 투자하는 ETF
491090,KODEX 미국테크1조달러기업포커스,빅테크,12705,75,2,0.59,82021,16415,8845,12630,12675,12780,12630,354,0,11,2,-0.7,12780,10120,12630.48,0.59,635.25,-20.81,0.01,99.41,0.73,0.18,0.0,0.04,0.39,57.94,59,KODEX 미국테크1조달러기업포커스,1.48,0.21,6.97,빅테크,12705,"""KEDI 미국테크1조달러기업포커스 지수(Price Return)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국 초거대 빅테크 기업에 집중 투자하는 ETF
489010,PLUS 글로벌AI인프라,로보틱스 & AI,13060,100,2,0.77,2650,16845,9075,12960,12215,13210,12215,65,6480000000,12,2,-1.67,13225,9650,12960.21,0.77,653.0,-27.03,0.01,98.75,0.73,0.14,0.0,0.03,0.38,57.51,125,PLUS 글로벌AI인프라,1.05,0.31,3.36,로보틱스 & AI,13060,"""Solactive Global AI Infrastructure Index (PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","AI 산업에 필요한 반도체, 네트워크 장비, 서버, 전력 인프라 관련 우량 글로벌 기업에 투자하는 ETF"
394670,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),2차전지(배터리),6880,25,2,0.36,104593,8910,4800,6855,6875,6960,6865,2610,261586800000,7,2,-1.55,7485,5120,6855.32,0.36,344.0,-31.6,0.0,91.92,0.69,0.17,0.05,0.08,0.38,57.42,11,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),-0.11,0.25,-0.42,2차전지(배터리),6880,"""Solactive Global Lithium 지수(Net Total Return)""의 성과를 가장 효율적으로 추종하는 것을 목표로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)",전기차의 시장 확대로 폭발적인 성장이 예상되는 2차전지와 2차전지에서 가장 중요한 리튬과 관련된 글로벌 기업에 투자하는 ETF
483420,ACE 애플밸류체인액티브,빅테크,10690,125,2,1.18,83139,13730,7400,10565,10565,10710,10565,229,0,17,2,-1.14,11795,8670,10565.33,1.18,534.5,-26.49,0.01,90.63,0.72,0.15,0.0,0.05,0.38,57.13,69,ACE 애플밸류체인액티브,0.12,0.34,0.35,빅테크,10690,"액티브상장지수펀드로 ""Bloomberg Top 30 Supply Chain Plus Apple Price Return Index""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF",애플(25% 이내)과 애플의 핵심 협력사 기업 중 애플의 성장에 따른 수혜가 예상되는 기업 포트폴리오에 투자하는 ETF
479730,TIGER 인도빌리언컨슈머,내수소비,10700,0,3,0.0,72523,13910,7490,10700,10735,10870,10700,1628,176015000000,21,2,-0.38,11656,9707,10700.0,0.0,535.0,-16.72,0.0,91.8,0.67,0.24,0.03,0.1,0.38,56.77,19,TIGER 인도빌리언컨슈머,0.12,0.18,0.68,내수소비,10700,"""Mirae Asset India Billion Consumer 지수""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",빠르게 성장하는 인도 내수시장과 함께 성장하는 인도 기업에 투자하는 ETF
428560,KODEX 미국ETF산업Top10 Indxx,글로벌자산,17845,90,2,0.51,8366,23080,12430,17755,17745,17845,17745,105,0,11,2,0.45,17990,12783,17754.45,0.51,892.25,-28.94,0.01,99.19,0.73,0.11,0.0,0.03,0.38,56.32,102,KODEX 미국ETF산업Top10 Indxx,0.28,0.17,1.58,글로벌자산,17845,"""Indxx US ETF Industry Top10 Index(Price Return)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",ETF 산업의 성장과 더불어 성장하는 운용사를 포함한 ETF 상장 및 유지에 필요한 각종 서비스를 제공 제공하는 미국 기업 10종목에 집중 투자하는 ETF
472490,HANARO 미국애그테크,농업,11825,5,2,0.04,1642,15365,8275,11820,11560,11835,11560,35,3546000000,17,2,-0.26,12110,9473,11820.27,0.04,591.25,-21.78,0.0,97.65,0.7,0.18,0.0,0.05,0.37,55.57,145,HANARO 미국애그테크,0.24,0.2,1.19,농업,11825,"""iSelect 미국 애그테크 지수(PR)""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","농업생명공학, ICT기술, 나노기술 등을 통한 스마트농업과 정밀농업(Precision Ag)을 실현하는 기술기업에 투자하는 ETF"
496770,PLUS 글로벌방산,방위산업,9830,-60,5,-0.61,94436,12855,6925,9890,9900,9915,9780,118,11868000000,11,2,-0.77,10320,9440,9890.33,-0.61,491.5,-8.53,-0.01,95.25,0.66,0.47,0.01,0.03,0.37,55.2,99,PLUS 글로벌방산,-0.52,0.22,-2.35,방위산업,9830,"""Solactive Global Defense Index(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",글로벌 방산기업 TOP10에 집중 투자하는 ETF
372330,KODEX 차이나항셍테크,빅테크,7070,40,2,0.57,175666,9135,4925,7030,7010,7155,7010,1895,0,32,2,-0.39,8300,4393,7029.93,0.57,353.5,-47.07,0.01,85.18,0.67,0.13,0.01,0.14,0.37,54.6,15,KODEX 차이나항셍테크,-0.08,0.36,-0.22,빅테크,7070,"""Hang Seng TECH Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","홍콩증시의 대표적인 신경제 기업인 ATMX(Alibaba, Tencent, Meituan, Xiaomi)등을 비롯하여 유니콘 기업 등에 투자하는 ETF"
269420,KODEX S&P글로벌인프라(합성),인프라스트럭처,18580,30,2,0.16,5479,24115,12985,18550,18535,18595,18375,161,0,4,12,-0.1,18925,13650,18550.32,0.16,929.0,-27.87,0.0,98.18,0.71,0.11,0.0,0.01,0.37,54.6,86,KODEX S&P글로벌인프라(합성),0.08,0.16,0.53,인프라스트럭처,18580,"""S&P Global Infrastructure Index""의 성과를 가장 효율적으로 추종하는 것을 목표로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)","주요 선진국들은 경기 부양 및 일자리 창출을 위해 인프라 투자를 위해 노력 중
미국 바디은 정부는 대규모 인프라 투자를 통해 미국의 장기 성장과 효율성 확대를 위한 발판으로 삼을 계획"
473490,KOSEF 글로벌AI반도체,로보틱스 & AI,16410,60,2,0.37,27207,21255,11445,16350,16350,16465,16310,434,43327500000,16,2,-0.54,17429,9584,16349.51,0.37,820.5,-45.01,0.0,94.15,0.7,0.07,0.01,0.05,0.36,54.42,53,KOSEF 글로벌AI반도체,0.63,0.38,1.65,로보틱스 & AI,16410,"""Solactive Global AI Semiconductor Index (Price Return)""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",AI산업 발전을 주도하는 글로벌 AI발도체 기업과 AI반도체 밸류체인에 투자하는 ETF
371870,ACE 차이나항셍테크,빅테크,6845,35,2,0.51,12496,8850,4770,6810,6790,6970,6740,60,0,31,2,-1.14,8065,4265,6810.27,0.51,342.25,-47.12,0.01,84.87,0.67,0.13,0.0,0.09,0.36,53.34,124,ACE 차이나항셍테크,-0.09,0.36,-0.24,빅테크,6845,"""Hang Seng TECH Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","홍콩증시의 대표적인 신경제 기업인 ATMX(Alibaba, Tencent, Meituan, Xiaomi)등을 비롯하여 유니콘 기업 등에 투자하는 ETF"
419430,KODEX 차이나2차전지MSCI(합성),2차전지(배터리),6650,25,2,0.38,5295,8610,4640,6625,6545,6700,6545,247,0,6,12,-1.16,7450,4340,6624.83,0.38,332.5,-41.74,0.0,89.26,0.68,0.15,0.0,0.02,0.36,53.32,66,KODEX 차이나2차전지MSCI(합성),-0.14,0.31,-0.46,2차전지(배터리),6650,"""MSCI China all shares IMI Select Batteries Index(Price Return)""의 성과를 가장 효율적으로 추종하는 것을 목표로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)","1. 전기차의 핵심 부품인 2차전지 관련 중국 기업에 투자할 수 있는 ETF
- 중국은 전 세계에서 2차전지 수요가 가장 큰 나라 중 하나이며, 세계적인 배터리 기업들을 보유
- 글로벌 시장에서 높은 시장 점유율을 차지하고 있는 중국의 2차전지 대표기업들에 투자

2. LFP 배터리 강국인 중국의 2차전지 대형주에 집중 투자"
448510,HANARO 글로벌신재생에너지MSCI(합성),친환경에너지,7455,-20,5,-0.27,367,9715,5235,7475,7470,7490,7435,40,4111250000,3,12,-0.51,7975,6560,7475.18,-0.27,372.75,-17.74,-0.0,93.48,0.67,0.26,0.0,0.0,0.36,53.08,144,HANARO 글로벌신재생에너지MSCI(합성),-0.14,0.2,-0.69,친환경에너지,7455,"""MSCI ACWI IMI New Energy ESG Filtered (Price Return)""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)",신재생에너지 관련 사업을 영위하는 글로벌 기업에 투자하는 ETF
